name,followers,popularity,genres,image_url,external_url
Yiannis Kotsiras,33410,46,"['classic greek pop', 'classic greek rock', 'entehno', 'greek pop', 'laiko']",https://i.scdn.co/image/437029373f0ae37b95084344d547449a8852623b,https://open.spotify.com/artist/6waWR57xXsgtWztHX1v8TB
Imiskoubria,14147,36,"['greek hip hop', 'greek indie', 'greek pop', 'laiko']",https://i.scdn.co/image/ab67616d00001e029fbb18331b2f67b7768b71ec,https://open.spotify.com/artist/5A4ExW2nMBFRy2JDoYUcUE
Kitrina Podilata,7080,27,"['classic greek rock', 'greek rock']",https://i.scdn.co/image/1081bcef9f21c7c9cef04c8bd7777013d60ccbb2,https://open.spotify.com/artist/5DqzPfumjWC7Q4nI3dNjl9
The Crystal Method,222656,55,"['big beat', 'breakbeat']",https://i.scdn.co/image/5b0218eef3100947d12f560efd4200c53a208ee0,https://open.spotify.com/artist/5eKLa1xyHLq8ERWmT1CRHj
Fluke,57857,43,"['big beat', 'breakbeat', 'electronica', 'trip hop']",https://i.scdn.co/image/ab67616d00001e024809bb93b2ed7631d5b73b2d,https://open.spotify.com/artist/2YzUXecwzcOdlJsnpnJfkJ
Hybrid,41738,46,"['big beat', 'breakbeat', 'nu skool breaks']",https://i.scdn.co/image/1d42adebbca9bd659f33cc4981395bdb030df667,https://open.spotify.com/artist/2MYN7OKnlCiZ0wrwp2A1ox
John Ottman,23490,46,"['classic soundtrack', 'epicore', 'scorecore', 'soundtrack']",https://i.scdn.co/image/cdbd4c0d0108ba1ea5180c9768281033665520d5,https://open.spotify.com/artist/6uhyakkTnWoxbEKn9pIc6V
New Kids,3973,45,['happy hardcore'],https://i.scdn.co/image/ab67616d00001e029b8086c699e36057bcbbabd4,https://open.spotify.com/artist/2dYdfgSbtfu9Y9MkTPv3jX
Marco Beltrami,28267,50,"['classic soundtrack', 'epicore', 'scorecore', 'soundtrack', 'video game music']",https://i.scdn.co/image/5a2ba25f17642c744f2e63bfc58b275235cb1872,https://open.spotify.com/artist/7yAPsqNhqqsTGsuOSZJg0i
Steven Price,17789,54,"['british soundtrack', 'epicore', 'scorecore', 'soundtrack', 'video game music']",https://i.scdn.co/image/4bad487cb216749a4f2d88411989e523800dc9e5,https://open.spotify.com/artist/3sw7CBftCnflJN8HQiUNmK
Joseph Trapanese,6691,50,['soundtrack'],https://i.scdn.co/image/ab1be5eb6909ebac4d2c21c73a8ad8bcd270ab72,https://open.spotify.com/artist/566MlWaCa63jvMZV9YMj3V
Lorne Balfe,38136,60,"['british soundtrack', 'epicore', 'scorecore', 'soundtrack', 'video game music']",https://i.scdn.co/image/82dd01f08de64734dc335eed8ddc86e5b910b524,https://open.spotify.com/artist/6dU7gPN2BhEPfO5QHLt7es
Paul Leonard-Morgan,8115,49,"['british soundtrack', 'scorecore', 'soundtrack', 'video game music']",https://i.scdn.co/image/818eb23d7d4604b240105e028e68bd9608a4591f,https://open.spotify.com/artist/0360rTDeUjEyBXaz2Ki00a
Henry Jackman,51881,58,"['british soundtrack', 'epicore', 'scorecore', 'soundtrack', 'video game music']",https://i.scdn.co/image/ab498328144f78fc3484b3276cda9c6ba67ecf9f,https://open.spotify.com/artist/5SEW04tNMMrOz7UFQJA6vz
Tyler Bates,48623,59,"['epicore', 'scorecore', 'soundtrack', 'video game music']",https://i.scdn.co/image/e9a1ac0fc5590b0a5af7b29226f371089574d751,https://open.spotify.com/artist/75fIuwXxhZ1atNzWLMrgF0
Overseer,13955,38,"['big beat', 'breakbeat']",https://i.scdn.co/image/fe8e98420ba5bb19d85eec26290a426690f52531,https://open.spotify.com/artist/3V4c44pHzC8apm8HiiFF6V
Christopher Drake,8412,41,"['scorecore', 'soundtrack', 'video game music']",https://i.scdn.co/image/ab67616d00001e02fded328c6ba87b43251c5abb,https://open.spotify.com/artist/3KLA7mvD10XxcjRbo3uTdB
Jed Kurzel,5696,41,"['oceania soundtrack', 'soundtrack']",https://i.scdn.co/image/ab67616d00001e02306fd708a44655d84f62a59f,https://open.spotify.com/artist/0qmPsuVLBgel2EQA4dm7ij
Rupert Gregson-Williams,22321,58,"['british soundtrack', 'epicore', 'scorecore', 'soundtrack']",https://i.scdn.co/image/43fbbb2bd28a42e949cb3621f098e796599b357f,https://open.spotify.com/artist/2vuXYcTqreOLLnlKtMV5UG
Don Davis,12247,42,"['classic soundtrack', 'scorecore', 'soundtrack']",https://i.scdn.co/image/c2022fefb99dc9aaf011b72cd8fbc666d8b9bbcb,https://open.spotify.com/artist/3eCpCUtYdBCM1twAb4mk8I
Marc Streitenfeld,13553,45,"['epicore', 'german soundtrack', 'scorecore', 'soundtrack', 'video game music']",https://i.scdn.co/image/8acc863aba193a12dcfad7e4ba7e6a3221a93ce0,https://open.spotify.com/artist/02qXVbvAMyWhdHb2GfUcXM
Brad Fiedel,10994,46,"['classic soundtrack', 'scorecore', 'soundtrack']",https://i.scdn.co/image/29f1861d8127a54204e6f1552cd61578907753b6,https://open.spotify.com/artist/4GcS4MPc2DtgpYCeghy88O
John Paesano,15475,54,"['scorecore', 'soundtrack', 'video game music']",https://i.scdn.co/image/58846a9392377555a35979cc250ba38f6fac1554,https://open.spotify.com/artist/3MhnTc9AODdRGMrtntEqIz
La Coka Nostra,114871,49,['conscious hip hop'],https://i.scdn.co/image/ab67616d00001e02d01dc2f11486b97db3618b90,https://open.spotify.com/artist/0BK94SazL2jI020Y8ezR4f
Slaine,42889,52,"['boston hip hop', 'underground rap']",https://i.scdn.co/image/30598e9d18b01d4f17aadd961ba504766adcbef0,https://open.spotify.com/artist/1z1ctFe6fCr5aZnCGKt6rN
ILL Bill,76439,54,"['conscious hip hop', 'hardcore hip hop']",https://i.scdn.co/image/df1e3f008f504dff875a468837b48214acf3a9f7,https://open.spotify.com/artist/1mMjwoytmHP5dTJbIQxN4V
Necro,109302,52,"['hardcore hip hop', 'horrorcore']",https://i.scdn.co/image/905188b6bbd6315afc0c8ee2cc0ca5f5822a8770,https://open.spotify.com/artist/51vjIMmHWyVqDrkxD07Jh7
Onyx,295095,56,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'queens hip hop', 'rap']",https://i.scdn.co/image/e2e8ce96fd2bd68b6d4d59ec4ac4fb25ce00640e,https://open.spotify.com/artist/10Khz9BDdDT2mzm3330Cvu
Army Of The Pharaohs,91652,51,"['philly rap', 'political hip hop', 'spiritual hip hop', 'underground rap']",https://i.scdn.co/image/3eef1fbe3326357cee3626b3cc525edaaf6fbe39,https://open.spotify.com/artist/13FswnDmTIttTpiK9PS0BI
Vinnie Paz,197073,61,"['conscious hip hop', 'philly rap', 'political hip hop', 'rap rock']",https://i.scdn.co/image/034ceb7db65ce9b1598ef04210054080dbe26b53,https://open.spotify.com/artist/3rExe3A3FzAmYDlQuvW2Wx
Reel Wolf,12360,33,[],https://i.scdn.co/image/ab67616d00001e0229de12ce9b690fe5bf1f4aa7,https://open.spotify.com/artist/5O3mC3GDjydHEuDOT9TMuO
Snak The Ripper,82303,56,"['bc underground hip hop', 'canadian hip hop']",https://i.scdn.co/image/762cdc5c6a9f8416c7e7154e91099f7170eab549,https://open.spotify.com/artist/2MG7NjBnZsaiKekJ0Q2z89
Swollen Members,83915,51,['rap rock'],https://i.scdn.co/image/35b5547cab57fdbb203f1bdd00835436156d3858,https://open.spotify.com/artist/30QbUq31PEXAT4QFYZyBAM
Snowgoons,78719,53,['underground rap'],https://i.scdn.co/image/b0a5e208352659dc97654b507ffd2a7dbeec6723,https://open.spotify.com/artist/7cTfr9nU9kwlKrVxwghbxN
Outerspace,23103,38,"['philly rap', 'underground rap']",https://i.scdn.co/image/cef87ae25506313d2efd288974385dde71d66066,https://open.spotify.com/artist/351VwkrQ5FuYqa7YsDfSpU
Jedi Mind Tricks,283706,58,"['conscious hip hop', 'hardcore hip hop', 'philly rap', 'political hip hop']",https://i.scdn.co/image/d0199da6115dc8810cd4a83fef5a20f07126a2ae,https://open.spotify.com/artist/0PI3pXpUMScjweiw3IbADc
Apathy,63610,53,"['alternative hip hop', 'hardcore hip hop', 'underground rap']",https://i.scdn.co/image/ff65bed9253c3dded03c1bad0555dfec0e4c8ded,https://open.spotify.com/artist/6fK2hnSgfRPxR6sL975XQS
Heavy Metal Kings,17403,34,['philly rap'],https://i.scdn.co/image/bbd4f9ad847f7318b0620e98941ea65f638d62be,https://open.spotify.com/artist/3wmMXfaXNfROjh1pjcRSAd
Madchild,96897,59,"['canadian hip hop', 'rap rock']",https://i.scdn.co/image/ecfcfee05e42f9ba07acaf6e48e4c16541699a22,https://open.spotify.com/artist/2mOzrayQHznyyCwOcGGHOr
Non Phixion,46147,44,"['east coast hip hop', 'hardcore hip hop', 'political hip hop', 'underground rap']",https://i.scdn.co/image/5ed5b7290aa2951257bc24adb0ab80a6a1058e86,https://open.spotify.com/artist/0bWOVEEzzkEIqsSZoXt8KW
Foreign Beggars,90854,50,"['brostep', 'uk alternative hip hop', 'uk hip hop']",https://i.scdn.co/image/7ca71d4312d5b1f2bdb03a5c56ae7e37a9c654b9,https://open.spotify.com/artist/0sQ1wgSdRpoysgsa1VnI4G
Shahmen,94651,60,['spiritual hip hop'],https://i.scdn.co/image/04823fde69ed81460fe4a527ea6a2284100d70fa,https://open.spotify.com/artist/6cP3Wpz5sIVqvADsE7D6eG
R.A. The Rugged Man,93092,54,"['conscious hip hop', 'east coast hip hop', 'hardcore hip hop', 'hip hop', 'underground rap']",https://i.scdn.co/image/f0291026e3354fb7d2b00ef299d9d5cd8834beea,https://open.spotify.com/artist/3mUHAiDazZq75gh6If5zoD
Stockholm Jazz Quartet,3565,41,[],https://i.scdn.co/image/90af8a9df2366e688bd9d74f2fe2c5f3a9ec2327,https://open.spotify.com/artist/6AxGu0jqKp1dvqdq7c5vVs
Yolta,1033,50,['background music'],https://i.scdn.co/image/ab67616d00001e022fac3894b4ac8039587f1a15,https://open.spotify.com/artist/1FcdysxmyKBfSOyVppN3sw
Sahlene Williams,1071,46,['atmosphere'],https://i.scdn.co/image/ab67616d00001e025308b500dbeae1b83558a4b1,https://open.spotify.com/artist/0kuiVox1gz055r46Oqulfw
Tusca,685,27,[],https://i.scdn.co/image/53b22de2c904ad7be3c8f1d9321e710f985b24cd,https://open.spotify.com/artist/1UOMPcgwElM1qzOxkxxSuJ
February Four,979,33,['tone'],https://i.scdn.co/image/3ed8cf1f97900eb5d5bf255918c0e2f638d775c3,https://open.spotify.com/artist/6gDwOzEkOm3tV72XBuMv3d
Zarobi,1882,36,[],https://i.scdn.co/image/ab67616d00001e02f936563d2d148fedf1185e1c,https://open.spotify.com/artist/0nrxz5MLouTGEKB5xsBhdb
Jupiter Grains,1594,57,['atmosphere'],https://i.scdn.co/image/ab67616d00001e02f1c97c0f548ee35b50f50e41,https://open.spotify.com/artist/6uq3FetPGtr1PNJ4bOzF85
Delle Alpi,1207,54,['atmosphere'],https://i.scdn.co/image/ab67616d00001e02d2b140b50df2c2b80fbceafe,https://open.spotify.com/artist/6F3AbMb1nVGlPROQ0nQBqU
Callum Waterford,37,57,['calming instrumental'],https://i.scdn.co/image/ab67616d00001e02282ce24d980dfafbbef2956e,https://open.spotify.com/artist/6TdZZLY5iTYyvZfPbGkame
Dickson,3048,25,[],https://i.scdn.co/image/368f1fb2c47959a62312f29f90c35edbb03697ba,https://open.spotify.com/artist/7uOEDs1DVpAM3Whj3agkCi
Michel Mondrain,1956,45,['atmosphere'],https://i.scdn.co/image/ab67616d00001e02d1f8a71d5716d2e8abf9fc27,https://open.spotify.com/artist/4UwUTmJanOQvwAGmUKkewh
Waht Poo,1225,44,['atmosphere'],https://i.scdn.co/image/ab67616d00001e02d3c9199d9108d61ec16bd255,https://open.spotify.com/artist/6l00nLjNeQr1VaeP4FvsKY
Vinnie Gianni,58,54,['calming instrumental'],https://i.scdn.co/image/ab67616d00001e029bcd94be8c430aec452b41ea,https://open.spotify.com/artist/6sLmYoTs56uTqmDs3V9c7h
Ivanna Auclair,9,36,['calming instrumental'],https://i.scdn.co/image/ab67616d00001e02ddaedfc032877527450cebae,https://open.spotify.com/artist/4GcWAU9NsYYzRWCqVcXr3x
Elliot Adasik,75,55,['calming instrumental'],https://i.scdn.co/image/ab67616d00001e025cdb61d6951a6cf952894c48,https://open.spotify.com/artist/0ygQ1CuZpZqv6dsdnIl3wL
Koh Lantana,2888,52,"['atmosphere', 'musica de fondo']",https://i.scdn.co/image/ab67616d00001e02d7fb5a674a7b130fbba27d12,https://open.spotify.com/artist/5D20KUB6A3CzLjb2DfRJqc
George Nascimento,1135,45,"['calming instrumental', 'classify', 'pianissimo']",https://i.scdn.co/image/ab67616d00001e029f0f31a82188621ab5739924,https://open.spotify.com/artist/2hfcG7JOmq4zs2rkrM5L7u
Miika Olli,11,36,['calming instrumental'],https://i.scdn.co/image/ab67616d00001e027b1cb60f62e363e737d4cae2,https://open.spotify.com/artist/43McYvrKwTqNdoxRON410R
Maria Neves,32,42,['calming instrumental'],https://i.scdn.co/image/ab67616d00001e02cbdf4575c0f027622865c26f,https://open.spotify.com/artist/436lhAPQJnjlI5YDTcCNVR
Mino Mentoni,5,35,['calming instrumental'],https://i.scdn.co/image/ab67616d00001e02ebddea252b5ded3a052a6300,https://open.spotify.com/artist/3xf1BsykKMqHCxmJBRGlBX
123 Sleep,200,37,['lullaby'],https://i.scdn.co/image/6a7120a9e9b33049870ed7a347ebaeeaed7e8a5a,https://open.spotify.com/artist/5p2DzA0n3Ewwr3iDTVKtx5
Henrik Janson,5592,58,"['calming instrumental', 'chill guitar']",https://i.scdn.co/image/e0f8ded4385e3d148c29b14fbd75502dc32318e9,https://open.spotify.com/artist/5kIhxGyX6VtcsLk88dwYED
Bradley Joseph,1514,40,"['calming instrumental', 'christian relaxative', 'classify', 'neoclassical darkwave', 'new age piano']",https://i.scdn.co/image/ab67616d00001e02fdfa6755f1e87761c8b175ba,https://open.spotify.com/artist/4HyURxoVAZxaACHYQQxQYx
John Story,1401,48,"['calming instrumental', 'environmental']",https://i.scdn.co/image/ead19c945fb05d76578fac3a9ddc52106b02abe4,https://open.spotify.com/artist/48vLiUk4YTBbKHdpeIP6jt
Jonta Lei,198,45,['calming instrumental'],https://i.scdn.co/image/ab67616d00001e02a60394b7032f6d74aa435849,https://open.spotify.com/artist/5bRtL6wZclxJEQiqsR9lNC
Piano Baby Club,102,21,[],https://i.scdn.co/image/ab67616d00001e028f9ac8c000af8651ff1f558e,https://open.spotify.com/artist/1Mw3QEFce9GCzj3tFuzluX
Baby Lullaby,210,38,['lullaby'],https://i.scdn.co/image/ab67616d00001e0205fec1743add23619ad0849d,https://open.spotify.com/artist/0VvM2hrWRHCJzlk82QccVL
Brique a Braq,2690,46,"['ambient worship', 'neo-classical']",https://i.scdn.co/image/77698f7ebb991bdf5c5ddcd1f295ec70d7591c46,https://open.spotify.com/artist/5SkCoDbdYJn9RkWHTa1CUF
Ben Bouile,396,41,['calming instrumental'],https://i.scdn.co/image/ab67616d00001e0234c100cdba29630fe1fc61be,https://open.spotify.com/artist/2KRvZVyLdDHzoeGF6s5yAW
Nursery Rhymes Baby TaTaTa,392,37,['lullaby'],https://i.scdn.co/image/38f57711671be3f357dcfd59d1c7002a713b69cc,https://open.spotify.com/artist/2npEmx1VJIPFRGhiob4VeH
Steven Anderson,510,36,['christian relaxative'],https://i.scdn.co/image/ab67616d00001e024215661e48e76abef5f2de17,https://open.spotify.com/artist/5aHE1EAT1F5E1kdvWCqObF
Tim Bellows,34,39,['calming instrumental'],https://i.scdn.co/image/ab67616d00001e0234e0c82376c88a5bc04e6b58,https://open.spotify.com/artist/294csHPEHxIxqeFXuIDtwU
Slobodan Pilic,287,46,['calming instrumental'],https://i.scdn.co/image/ab67616d00001e02e46ba3e5d8ce5b2f0d54ee50,https://open.spotify.com/artist/3mkxKcFNRzAR6wdiE2QLfl
Camilla Bergman,110,46,['calming instrumental'],https://i.scdn.co/image/ab67616d00001e020de296c653eb881450007b6c,https://open.spotify.com/artist/5UzLH4NmnDOyOrawKWcB0a
Marcos Perez,23,46,['calming instrumental'],https://i.scdn.co/image/ab67616d00001e02140c5595bfc68be5e77b10ea,https://open.spotify.com/artist/12U2bFEqsXJrcSsa44TX1T
Charles Conte,63,54,['calming instrumental'],https://i.scdn.co/image/ab67616d00001e02e88a3f11131960d901ab5d23,https://open.spotify.com/artist/0To8dvXvNaBa5ucn97a1dS
Mike Shinoda,424635,62,"['alternative hip hop', 'rap rock']",https://i.scdn.co/image/3ce3e9c4e3a35d0a327bf9d0d0769c5eeed8db5d,https://open.spotify.com/artist/6xBZgSMsnKVmaAxzWEwMSD
Flipsyde,82757,53,['oakland hip hop'],https://i.scdn.co/image/834fc9af720fd7d1a72fc921d171b6ef324d51c0,https://open.spotify.com/artist/6S9rh06VCCIYEvYMFnVMVN
Dead By Sunrise,86525,47,"['alternative metal', 'electronic rock', 'nu metal', 'rap rock']",https://i.scdn.co/image/6ce44c23527d44baee76a7f4afa9df4dbe51e9d3,https://open.spotify.com/artist/502ZZTWlqgS1Ht62ewubEJ
Hollywood Undead,1799095,76,"['alternative metal', 'nu metal', 'pop punk', 'rap metal', 'rap rock']",https://i.scdn.co/image/ada364028a6d47b5e9e63b32da49e55a2a235bd1,https://open.spotify.com/artist/0CEFCo8288kQU7mJi25s6E
Flobots,146575,52,"['comic', 'conscious hip hop']",https://i.scdn.co/image/fcb48eff68d3b603fa5615a0e65743952f1eb25c,https://open.spotify.com/artist/0rHiOzaAbw3cCp8D7yjyig
Gym Class Heroes,1137516,71,"['dance pop', 'pop', 'pop punk', 'pop rap']",https://i.scdn.co/image/b48b43e4994b053e363af5b858ef542db79f96e7,https://open.spotify.com/artist/4IJczjB0fJ04gs4uvP0Fli
Styles Of Beyond,37211,66,"['cali rap', 'rap rock']",https://i.scdn.co/image/ab67616d00001e0214c44f63930e1664176b078e,https://open.spotify.com/artist/5bf6yYgHODBW5EreBZshpX
Hoobastank,1591723,69,"['alternative metal', 'funk metal', 'nu metal', 'pop punk', 'pop rock', 'post-grunge']",https://i.scdn.co/image/b7dc5f85b8289cceae9778f34ea4a198d54584a8,https://open.spotify.com/artist/2MqhkhX4npxDZ62ObR5ELO
Chester Bennington,92174,49,['electronic rock'],https://i.scdn.co/image/969dec3cae405d6a6a7f1a8c8704c917fb8f11c9,https://open.spotify.com/artist/4P0eS4QK9qeUhqrapGsJKS
P.O.D.,1337223,67,"['alternative metal', 'funk metal', 'nu metal', 'rap metal', 'rap rock']",https://i.scdn.co/image/3ae3e2817a2aa21778044427e2be73f299d58ec5,https://open.spotify.com/artist/6KO6G41BBLTDNYOLefWTMU
Papa Roach,3476066,76,"['alternative metal', 'nu metal', 'pop punk', 'rap metal', 'rap rock']",https://i.scdn.co/image/05649dc80ce0b4768f2dd8200dc3b99d145906e9,https://open.spotify.com/artist/4RddZ3iHvSpGV4dvATac9X
Sick Puppies,643595,62,"['alternative metal', 'christian rock', 'nu metal', 'pop punk', 'post-grunge', 'rap rock']",https://i.scdn.co/image/ed24fdab4b98a2631b3feaaff2acb4840941b4f6,https://open.spotify.com/artist/7qAcXJgt1PWnxwUgxMdyuk
Kevin Rudolf,112029,58,"['dance pop', 'pop rap']",https://i.scdn.co/image/44a32fffbafc5e559264681214f4e886cce7a1d0,https://open.spotify.com/artist/0Chxmm4XMM87mJOHvyiUzL
Deuce,184224,54,['rap rock'],https://i.scdn.co/image/e0129f2bfe1bce9a1490ad3e256672cd752e9080,https://open.spotify.com/artist/2iLpvtffIrQ4bMYrFPRN4x
Spose,61439,49,"['comic', 'indie pop rap', 'maine hip hop', 'pop rap']",https://i.scdn.co/image/3e331c28f51cf61d067161f1b8b0cf03b513a59f,https://open.spotify.com/artist/3tM6SwRysCaIK0kW4h0mVP
Trapt,776702,64,"['alternative metal', 'nu metal', 'post-grunge', 'rap rock']",https://i.scdn.co/image/c84ccecfac427571061b8222ef52b15f1f92a943,https://open.spotify.com/artist/1UdQqCUR7RwB9YYJONwbdM
Egypt Central,195481,58,"['alternative metal', 'christian rock', 'gymcore', 'nu metal', 'post-grunge', 'post-screamo', 'rap rock']",https://i.scdn.co/image/c65915cd4b035eeb6e758423a52a7f1388f0d85f,https://open.spotify.com/artist/1d5wNTZ8WZYE5WuXXjug9w
Thousand Foot Krutch,883342,70,"['alternative metal', 'canadian ccm', 'canadian metal', 'canadian rock', 'christian alternative rock', 'christian rock', 'nu metal', 'rap metal']",https://i.scdn.co/image/d895c6eceba3ee8f0c40f9c2c390c26a96f7f5d8,https://open.spotify.com/artist/6GfiCQDFYANz5wUkSmb3Dr
Albert Hammond Jr,167425,54,"['dance-punk', 'garage rock', 'indie pop', 'indie rock', 'modern rock', 'punk blues', 'rock']",https://i.scdn.co/image/96edba3247bf7cd5ecb4ac4fc7b00cc5f51c7db1,https://open.spotify.com/artist/1Li0eIWeMeWcOOWpImcG9H
Julian Casablancas,347094,64,"['indie rock', 'modern rock']",https://i.scdn.co/image/2af33bb80aa4ec4790cfdef9464fbffd9495dd61,https://open.spotify.com/artist/1rAv1GhTQ2rmG94p9lU3rB
The Hives,553571,63,"['alternative rock', 'dance-punk', 'garage rock', 'garage rock revival', 'modern rock', 'new rave', 'rock', 'swedish garage rock', 'swedish hard rock', 'swedish indie rock']",https://i.scdn.co/image/9a4360ff85fecae18479641e3592f3d1ea53970c,https://open.spotify.com/artist/4DToQR3aKrHQSSRzSz8Nzt
MGMT,1940059,78,"['alternative dance', 'indie pop', 'indie rock', 'indietronica', 'modern rock', 'rock']",https://i.scdn.co/image/28ff19618ece117a1897d8e9298e8840a645a2a1,https://open.spotify.com/artist/0SwO7SWeDHJijQ3XNS7xEE
The Vines,244612,53,"['alternative rock', 'dance-punk', 'garage rock', 'modern rock', 'punk blues', 'rock']",https://i.scdn.co/image/93692260de01cdb9ec7c27a4ea6158b50763ce5c,https://open.spotify.com/artist/7vkiEK5D7Gf0z4M1Va0CXD
Bloc Party,881112,65,"['alternative dance', 'alternative rock', 'dance-punk', 'indie pop', 'indie rock', 'modern rock', 'new rave', 'rock']",https://i.scdn.co/image/69be03a3e746b4330e1e922e00e7ed4538851073,https://open.spotify.com/artist/3MM8mtgFzaEJsqbjZBSsHJ
The Raconteurs,686632,64,"['alternative rock', 'garage rock', 'garage rock revival', 'indie rock', 'modern alternative rock', 'modern blues rock', 'modern rock', 'rock', 'supergroup']",https://i.scdn.co/image/0b13560782a142b432ef86ef48775a2e84140124,https://open.spotify.com/artist/4wo1267SJuUfHgasdlfNfc
Arcade Fire,1828085,72,"['alternative dance', 'alternative rock', 'baroque pop', 'canadian indie', 'dance-punk', 'indie pop', 'indie rock', 'modern rock', 'new rave', 'permanent wave', 'quebec indie', 'rock']",https://i.scdn.co/image/736a9a01d063d6d2cfa01db41dfec9bc6da58d8f,https://open.spotify.com/artist/3kjuyTCjPG1WMFCiyc5IuB
Phoenix,1624801,69,"['alternative dance', 'dance-punk', 'indie pop', 'indie rock', 'modern rock', 'new rave', 'rock independant francais']",https://i.scdn.co/image/8fa8973bec63f13d4f216bc3b95b7192cb914ed0,https://open.spotify.com/artist/1xU878Z1QtBldR7ru9owdU
The Pigeon Detectives,151415,51,"['british indie rock', 'dance-punk', 'indie rock', 'leeds indie', 'modern rock', 'new rave', 'rock']",https://i.scdn.co/image/1a7b2571007cc631cbf88ab3609dbc4a78b49f56,https://open.spotify.com/artist/7FPkZue0zzjHaOPJb4WCw3
The Enemy,104989,48,"['british indie rock', 'britpop', 'coventry indie', 'modern rock', 'new rave', 'rock']",https://i.scdn.co/image/ab67616d00001e02f82acb0f04905abf41bc044f,https://open.spotify.com/artist/01ZP85CNi7Y9t1e0one46k
The Hoosiers,139923,54,['modern rock'],https://i.scdn.co/image/ae85d66bfaf47a2e9281ca1728c89b8247fc7645,https://open.spotify.com/artist/4LlDtNr8qFwhrT8eL2wzH4
Hard-FI,135847,52,"['britpop', 'dance-punk', 'modern rock', 'new rave', 'rock']",https://i.scdn.co/image/782b80c3d29bd17f16f1b09d2064171ee13bd783,https://open.spotify.com/artist/14Gi3Uph96lpNB3utkoVAD
Dirty Pretty Things,104227,45,['modern rock'],https://i.scdn.co/image/09a65424da335c63006978c4757caccafe7cb923,https://open.spotify.com/artist/6fHETUBbKmdmgybtFOFQuc
Maximo Park,189400,56,"['britpop', 'dance-punk', 'indie rock', 'modern rock', 'new rave', 'newcastle indie', 'rock']",https://i.scdn.co/image/e415a3644896af431f1a91b784e1c0dc300ac282,https://open.spotify.com/artist/048FBwXjFYBWxSggPDipic
We Are Scientists,185223,49,"['alternative dance', 'dance-punk', 'indie rock', 'modern rock', 'new rave']",https://i.scdn.co/image/4cb46e18dad79bb204256ef62f6df79a85c434f7,https://open.spotify.com/artist/35YNL4wwv11ZkmeWWL51y7
The Zutons,96924,48,['english indie rock'],https://i.scdn.co/image/e00ecd49f9c0db7f69087c2a11233cb7d394c4a4,https://open.spotify.com/artist/2qV7axHq9Jk7QqFcB3f05A
Editors,568245,62,"['alternative dance', 'dance-punk', 'indie rock', 'modern rock', 'new rave', 'rock']",https://i.scdn.co/image/29d77c20d9260729012df55b8b2028ffb2928d56,https://open.spotify.com/artist/6e9wIFWhBPHLE9bXK8gtBI
The Subways,167297,53,"['dance-punk', 'garage rock', 'garage rock revival', 'modern rock', 'new rave']",https://i.scdn.co/image/4cd4cc7859f3b3d6d7d51ba0eb048f68a8d20f1c,https://open.spotify.com/artist/4BntNFyiN3VGG4hhRRZt9d
The View,112111,51,"['british indie rock', 'britpop', 'celtic rock', 'dundee indie', 'modern rock', 'scottish indie rock', 'scottish rock']",https://i.scdn.co/image/c313324526be1c437aa46e353b1e8d12f9420f01,https://open.spotify.com/artist/1fy3AQc7grjf5LnCd7snSg
The Coral,184840,58,"['britpop', 'modern rock', 'pop rock', 'rock']",https://i.scdn.co/image/e46dcca706e6351389b488c8487928f5e260eb4a,https://open.spotify.com/artist/6OiHleP2bHM18dXq4aZQWt
Babyshambles,219673,50,"['britpop', 'garage rock', 'modern rock', 'new rave', 'rock']",https://i.scdn.co/image/ab6772690000dd22a38680140c3149fcdb305d1b,https://open.spotify.com/artist/0IBAqjHG8DSaD7PPCGnGiZ
Noel Gallagher's High Flying Birds,660377,62,"['britpop', 'modern rock', 'rock']",https://i.scdn.co/image/2ce963e315c4007c80b535a1250bca69fc3084a1,https://open.spotify.com/artist/7sjttK1WcZeyLPn3IsQ62L
Beady Eye,147533,43,['britpop'],https://i.scdn.co/image/eaef3a3cc549e2ec90d982bf5fcbf3b62894b21d,https://open.spotify.com/artist/5yBDILLJyNFAjFpECkk7ys
White Lies,376416,60,"['alternative dance', 'dance-punk', 'indie rock', 'modern rock', 'new rave', 'rock']",https://i.scdn.co/image/737bd3ab1f6746a3d657d0c93366ef909eb8ab51,https://open.spotify.com/artist/6ssXMmc5EOUrauZxirM910
Mystery Jets,135957,52,"['alternative dance', 'british indie rock', 'dance-punk', 'indie rock', 'modern alternative rock', 'modern rock', 'new rave']",https://i.scdn.co/image/f3fdf5407128076f753c11b686009d7959bbe91e,https://open.spotify.com/artist/09K1H1DgyIXHsMx2j7KTFX
The Maccabees,314866,57,"['alternative dance', 'british indie rock', 'dance-punk', 'indie rock', 'modern rock', 'new rave', 'rock']",https://i.scdn.co/image/b66559958b04de036769c528e4910b876a29d939,https://open.spotify.com/artist/0vW8z9pZMGCcRtGPGtyqiB
The Cribs,152604,52,"['alternative dance', 'british indie rock', 'britpop', 'dance-punk', 'garage rock', 'indie rock', 'modern alternative rock', 'modern rock', 'new rave', 'rock', 'west yorkshire indie']",https://i.scdn.co/image/6c0203361309dfcf583e86fad6707627ce0553e8,https://open.spotify.com/artist/51Eq6WMVEOjjx9KQMAnneG
